[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:31.170  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:31.545  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:31.919  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:32.302  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:32.681  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:33.061  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:33.458  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:33.848  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:34.235  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:34.626  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:35.023  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:35.391  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:35.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:36.143  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:36.524  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:36.899  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:37.271  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:37.652  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:38.032  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:38.418  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:38.790  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:39.180  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:39.588  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:39.982  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:40.382  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:40.781  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:42.694  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:43.099  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:43.524  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:43.920  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:44.298  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:44.678  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:45.059  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:45.439  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:45.818  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:46.197  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:46.594  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:46.981  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:47.363  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:47.746  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:48.129  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:48.511  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:48.892  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:49.272  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:49.642  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:50.021  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:50.410  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:50.791  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:51.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:51.550  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:51.925  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:52.318  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:52.694  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:53.075  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:53.462  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:53.840  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:54.239  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:54.616  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:54.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:55.373  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:55.753  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:56.129  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:56.501  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:56.893  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:58.868  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:59.259  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:59.650  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:00.027  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:00.394  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:00.763  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:01.151  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:01.537  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:01.934  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:02.334  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:02.734  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:03.129  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:03.514  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:03.900  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:04.299  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:04.707  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:05.103  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:05.478  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:05.871  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:06.239  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:06.619  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:07.010  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:07.397  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:07.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:08.213  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:08.607  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:09.008  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:09.404  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:09.796  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:10.194  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:10.592  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:10.990  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:11.388  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:11.785  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:12.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:12.573  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:12.980  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:13.382  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:15.379  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:15.771  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:16.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:16.637  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:17.017  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:17.392  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:17.773  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:18.146  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:18.531  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:18.912  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:19.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:19.682  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:20.064  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:20.445  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:20.819  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:21.198  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:21.586  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:21.960  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:22.346  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:22.723  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:23.105  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:23.486  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:23.871  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:24.247  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:24.632  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:25.011  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:25.417  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:25.807  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:26.230  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:26.648  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:27.056  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:27.443  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:27.828  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:28.219  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:28.612  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:28.996  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:29.384  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:29.764  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] pour: 6/70  (38.4 min, 14.8 s/ep)
38:31.774  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:32.168  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:32.576  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:32.985  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:33.354  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:33.733  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:34.119  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:34.502  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:34.893  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:35.277  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:35.653  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:36.041  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:36.426  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:36.808  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:37.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:37.571  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:37.954  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:38.337  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:38.713  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:39.098  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:39.487  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:39.863  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:40.236  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:40.631  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:41.020  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:41.399  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:41.785  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:42.162  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:42.539  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:42.920  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:43.309  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:43.692  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:44.074  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:44.467  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:44.862  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:45.251  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:45.639  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:46.021  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:48.061  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:48.465  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:48.915  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:49.309  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:49.684  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:50.050  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:50.424  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:50.805  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:51.193  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:51.599  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:52.001  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:52.416  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:52.820  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:53.230  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:53.625  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:54.001  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:54.397  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:54.797  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:55.184  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:55.574  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:55.950  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:56.331  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:56.717  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:57.114  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:57.515  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:57.934  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:58.339  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:58.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:59.222  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
38:59.675  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:00.135  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:00.571  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:01.011  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:01.472  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:01.890  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:02.315  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:02.741  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:03.170  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:05.203  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:05.597  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:05.974  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:06.482  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:06.892  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:07.387  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:07.797  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:08.192  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:08.586  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:08.973  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:09.362  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
39:09.740  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
