[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:18.079  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:18.594  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:18.993  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:19.500  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:19.894  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:20.379  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:20.791  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:21.291  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:21.692  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:22.167  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:22.593  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:23.138  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:23.517  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:24.008  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:24.409  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:24.905  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:25.305  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:25.791  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:26.206  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:26.691  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:27.112  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:27.607  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:28.011  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:28.519  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:28.923  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:29.420  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:29.823  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:30.339  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:30.731  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:31.226  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:31.624  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:32.134  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:32.536  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:33.039  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:33.439  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:33.964  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:34.355  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:35.533  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:35.971  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:36.526  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:36.907  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:37.391  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:37.798  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:38.291  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:38.693  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:39.188  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:39.589  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:40.071  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:40.478  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:40.986  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:41.379  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:41.873  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:42.274  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:42.770  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:43.172  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:43.715  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:44.114  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:44.704  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:45.087  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:45.600  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:45.988  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:46.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:46.910  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:47.474  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:47.897  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:48.454  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:48.899  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:49.468  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:49.928  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:50.416  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:50.892  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:51.386  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:51.867  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:52.370  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:52.873  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:53.445  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:53.942  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:54.511  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:54.914  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:55.496  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:55.897  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:56.431  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:56.844  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:57.473  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:57.973  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:58.556  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:59.086  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:59.664  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:00.151  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:00.695  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:01.135  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:01.639  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:02.038  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:02.529  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:02.936  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:03.431  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:03.842  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:04.321  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:04.734  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:05.227  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:05.638  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:06.735  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:07.178  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:07.715  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:08.158  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:08.641  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:09.052  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:09.539  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:09.949  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:10.428  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:10.835  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:11.329  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:11.731  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:12.217  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:12.613  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:13.105  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:13.518  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:14.018  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:14.418  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:14.900  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:15.321  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:15.795  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:16.219  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:16.718  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:17.138  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:17.669  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:18.052  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:18.536  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:18.943  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:19.434  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:19.845  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:20.360  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:20.749  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:21.225  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:21.635  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:22.115  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:22.542  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:23.072  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:23.457  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:23.977  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:24.365  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:24.865  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:25.256  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:25.762  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:26.173  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:26.654  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:27.074  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:27.557  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:27.967  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:28.450  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:28.871  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:29.365  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:29.766  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:30.246  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:30.658  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:31.163  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:31.559  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:32.043  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:32.461  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:32.960  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:33.358  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:33.867  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:34.264  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:34.795  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:35.181  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:35.695  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:36.079  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:36.569  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:36.979  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:37.464  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:37.868  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:38.352  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:38.773  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:39.298  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:39.682  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:40.184  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:40.607  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:41.105  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:41.503  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:41.977  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:42.395  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:42.881  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:43.293  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:43.828  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:44.209  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:44.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:45.101  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:45.588  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:46.002  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:46.498  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:46.908  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:47.384  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:47.796  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:48.271  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:48.689  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:49.203  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:49.592  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:50.088  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:50.488  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:50.986  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:51.383  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:51.883  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:52.285  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:52.813  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:53.199  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:53.690  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:54.086  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:54.562  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:54.973  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:55.483  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:55.884  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:56.392  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:56.782  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:57.272  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:57.685  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:58.176  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:58.584  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:59.131  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
19:59.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:00.030  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:00.420  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:00.915  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:01.313  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:01.792  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:02.221  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:02.799  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:03.196  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
20:03.769  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
