[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:16.794  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:17.178  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:17.554  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:17.931  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:18.309  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:18.688  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:19.070  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:19.449  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:19.837  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:20.228  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:20.601  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:20.977  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:21.353  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:21.737  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:22.111  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:22.504  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:22.879  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:23.262  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:23.640  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:24.024  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:24.404  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:24.784  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:25.167  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:25.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:25.951  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:26.375  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:26.771  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:27.145  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:27.522  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:27.898  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:28.286  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:28.671  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:29.067  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:29.459  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:29.840  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:30.233  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:30.616  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:32.722  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:33.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:33.514  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:33.889  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:34.273  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:34.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:35.052  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:35.430  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:35.812  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:36.198  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:36.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:36.962  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:37.352  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:37.736  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:38.113  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:38.498  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:38.873  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:39.260  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:39.649  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:40.023  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:40.404  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:40.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:41.186  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:41.560  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:41.947  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:42.328  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:42.703  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:43.081  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:43.465  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:43.849  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:44.241  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:44.626  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:45.023  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:45.413  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:45.799  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:46.182  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:46.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:46.976  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:49.081  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:49.500  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:49.875  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:50.257  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:50.649  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:51.039  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:51.447  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:51.849  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:52.266  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:52.667  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:53.080  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:53.484  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:53.889  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:54.280  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:54.676  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:55.095  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:55.494  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:55.880  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:56.278  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:56.675  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:57.081  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:57.499  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:57.907  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:58.323  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:58.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:59.224  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:59.676  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:00.136  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:00.581  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:01.012  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:01.449  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:01.881  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:02.298  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:02.742  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:03.186  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:03.579  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:03.984  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:04.378  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:06.636  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:07.253  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:07.646  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:08.046  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:08.438  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:08.823  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:09.229  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:09.630  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:10.023  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:10.412  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:10.797  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:11.202  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:11.594  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:11.988  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:12.373  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:12.753  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:13.136  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:13.521  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:13.907  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:14.301  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:14.692  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:15.084  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:15.475  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:15.868  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:16.256  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:16.668  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:17.100  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:17.737  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:18.384  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:19.042  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:19.647  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:20.248  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:20.862  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:21.483  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:22.125  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:22.778  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:23.424  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:24.100  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:27.932  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:28.783  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:29.382  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:29.950  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:30.514  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:31.093  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:31.731  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:32.359  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:32.997  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:33.627  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:34.256  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:34.880  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:35.487  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:36.107  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:36.807  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:37.461  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:38.073  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:38.706  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:39.304  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:39.850  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:40.421  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:41.015  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:41.586  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:42.564  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:43.467  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:44.091  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:44.752  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:45.490  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:46.119  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:46.785  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:47.471  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:48.119  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:48.725  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:49.351  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:50.008  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:50.655  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:51.279  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:51.905  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:55.328  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:56.104  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:56.704  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:57.343  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:58.044  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:58.753  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
39:59.374  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:00.012  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:00.675  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:01.355  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:01.974  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:02.620  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:03.247  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:03.942  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:04.580  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:05.132  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:05.636  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:06.239  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:06.784  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:07.335  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:07.890  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:08.445  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:09.078  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:09.698  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:10.806  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:11.580  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:12.223  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:12.875  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:13.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:14.424  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:15.220  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:15.905  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:16.544  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:17.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:17.750  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:18.352  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:18.941  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
40:19.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
