[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:39.170  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:39.526  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:40.002  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:40.387  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:40.891  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:41.316  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:41.813  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:42.289  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:42.767  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:43.176  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:43.623  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:44.012  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:44.453  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:44.801  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:45.215  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:45.585  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:46.024  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:46.424  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:46.872  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:47.297  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:47.757  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:48.187  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:48.647  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:49.037  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:49.474  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:49.821  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:50.243  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:50.587  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:51.011  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:51.350  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:51.763  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:52.106  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:52.513  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:52.874  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:53.392  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:53.777  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:54.223  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:54.566  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:54.992  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:55.360  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:56.321  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:56.687  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:57.180  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:57.579  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:58.039  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:58.434  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:58.920  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:59.294  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:59.763  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:00.144  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:00.606  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:00.951  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:01.384  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:01.727  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:02.135  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:02.487  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:02.922  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:03.262  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:03.701  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:04.040  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:04.454  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:04.800  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:05.261  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:05.629  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:06.069  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:06.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:06.996  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:07.363  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:07.791  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:08.164  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:08.579  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:08.940  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:09.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:09.687  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:10.100  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:10.464  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:10.909  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:11.255  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:11.663  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:12.027  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:12.482  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:12.897  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:13.332  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:13.725  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:14.154  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:14.518  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:14.984  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:15.326  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:15.761  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:16.108  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:16.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:16.872  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:17.297  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:17.641  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:18.056  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:18.406  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:18.823  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:19.182  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:19.629  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:20.108  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:20.595  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:21.015  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:21.499  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:21.859  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:22.314  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:22.691  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:23.113  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:23.471  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:23.890  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:24.245  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:24.666  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:25.017  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:25.436  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:25.781  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:26.194  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:26.539  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:27.455  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:27.812  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:28.260  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:28.610  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:29.022  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:29.385  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:29.789  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:30.153  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:30.551  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:30.934  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:31.386  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:31.793  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:32.288  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:32.663  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:33.125  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:33.473  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:33.887  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:34.227  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:34.660  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:35.006  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:35.425  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:35.770  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:36.206  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:36.563  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:36.978  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:37.354  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:37.771  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:38.194  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:38.679  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:39.148  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:39.673  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:40.089  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:40.593  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:41.011  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:41.477  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:41.837  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:42.353  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:42.744  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:43.242  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:43.642  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:44.130  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:44.479  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:44.942  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:45.287  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:46.181  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:46.538  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:46.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:47.283  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:47.691  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:48.039  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:48.448  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:48.827  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:49.233  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:49.615  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:50.042  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:50.383  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:50.826  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:51.173  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:51.612  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:51.980  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:52.416  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:52.755  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:53.179  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:53.553  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:53.979  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:54.333  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:54.763  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:55.127  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:55.598  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:55.979  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:56.424  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:56.774  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:57.192  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:57.546  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:57.963  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:58.314  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:58.750  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:59.098  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:59.522  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09:59.870  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:00.312  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:00.713  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:01.255  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:01.704  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:02.187  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:02.656  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:03.127  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:03.526  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:03.979  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:04.362  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:04.838  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:05.232  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:05.702  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:06.067  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:06.483  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:06.838  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:07.267  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:07.609  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:08.027  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:08.369  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:08.779  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:09.136  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:09.544  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:09.914  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:10.353  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:10.713  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:11.201  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10:11.540  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
